                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___vector_11
                             13 	.globl ___vector_14
                             14 	.globl ___vector_3
                             15 	.globl ___vector_7
                             16 	.globl ___vector_2
                             17 	.globl ___vector_16
                             18 	.globl ___vector_0
                             19 	.globl ___vector_9
                             20 	.globl _UTX0IF
                             21 	.globl _UTX1IF
                             22 	.globl _T3IF
                             23 	.globl _T3CH0IF
                             24 	.globl _T1IE
                             25 	.globl _T3IE
                             26 	.globl _URX1IE
                             27 	.globl _URX0IE
                             28 	.globl _RFERRIE
                             29 	.globl _RFERRIF
                             30 	.globl _URX0IF
                             31 	.globl _URX1IF
                             32 	.globl _P1_4
                             33 	.globl _P1_3
                             34 	.globl _P1_2
                             35 	.globl _P0_7
                             36 	.globl _EA
                             37 	.globl _P1SEL
                             38 	.globl _P0SEL
                             39 	.globl _P1_DIR
                             40 	.globl _P0_DIR
                             41 	.globl _U1GCR
                             42 	.globl _U1UCR
                             43 	.globl _U1BAUD
                             44 	.globl _U1DBUF
                             45 	.globl _U1CSR
                             46 	.globl _PERCFG
                             47 	.globl _RFIF
                             48 	.globl _T1CCTL2
                             49 	.globl _T1CCTL1
                             50 	.globl _T1CCTL0
                             51 	.globl _T1CTL
                             52 	.globl _T1CNTH
                             53 	.globl _T1CNTL
                             54 	.globl _RFST
                             55 	.globl _T1CC0H
                             56 	.globl _T1CC0L
                             57 	.globl _RFD
                             58 	.globl _TIMIF
                             59 	.globl _T3CC1
                             60 	.globl _T3CCTL1
                             61 	.globl _T3CC0
                             62 	.globl _T3CCTL0
                             63 	.globl _T3CTL
                             64 	.globl _T3CNT
                             65 	.globl _CLKCON
                             66 	.globl _U0GCR
                             67 	.globl _U0UCR
                             68 	.globl _U0BAUD
                             69 	.globl _U0BUF
                             70 	.globl _SLEEP
                             71 	.globl _S1CON
                             72 	.globl _IEN2
                             73 	.globl _RFIM
                             74 	.globl _U0CSR
                             75 	.globl _AMQueueImplP__0__current
                             76 	.globl _SCSuartDBGM__buff_end
                             77 	.globl _SCSuartDBGM__buff_start
                             78 	.globl _SCSuartDBGM__state
                             79 	.globl _TOS_NODE_ID
                             80 	.globl _crcByte_PARM_2
                             81 	.globl _AMQueueEntryP__0__AMSend__send_PARM_3
                             82 	.globl _AMQueueEntryP__0__AMSend__send_PARM_2
                             83 	.globl _SCS_VTimerP__0__startTimer_PARM_3
                             84 	.globl _SCS_VTimerP__0__startTimer_PARM_2
                             85 	.globl _CC2430ActiveMessageM__Packet__getPayload_PARM_2
                             86 	.globl _AMQueueImplP__0__AMSend__sendDone_PARM_2
                             87 	.globl _CC2430ActiveMessageM__AMSend__send_PARM_4
                             88 	.globl _CC2430ActiveMessageM__AMSend__send_PARM_3
                             89 	.globl _CC2430ActiveMessageM__AMSend__send_PARM_2
                             90 	.globl _SCSuartDBGM__SCSuartDBG__UARTSend_PARM_2
                             91 	.globl _SerialActiveMessageP__0__UartRecvMessag
                             92 	.globl _SerialActiveMessageP__0__SendProcessing
                             93 	.globl _SerialActiveMessageP__0__SendBuff
                             94 	.globl _SerialActiveMessageP__0__RecvAckType
                             95 	.globl _SerialActiveMessageP__0__RecvBuff
                             96 	.globl _SerialActiveMessageP__0__Escape_Flag
                             97 	.globl _SerialActiveMessageP__0__Rindex
                             98 	.globl _SerialActiveMessageP__0__NowReceiving
                             99 	.globl _AMQueueImplP__0__queue
                            100 	.globl _SCSuartDBGM__str_buff
                            101 	.globl _BusyWaitMicroC__MicroValue_
                            102 	.globl _HAL_CC2430ControlM__WaitACK_Flag
                            103 	.globl _HAL_CC2430ControlM__transmitInProgress
                            104 	.globl _HAL_CC2430ControlM__SendDoneError
                            105 	.globl _HAL_CC2430ControlM__currentChannel
                            106 	.globl _HAL_CC2430ControlM__currentPower
                            107 	.globl _HAL_CC2430ControlM__receivedPacket
                            108 	.globl _HAL_CC2430ControlM__transmitPacket
                            109 	.globl _HAL_CC2430ControlM__transmitPacketPtr
                            110 	.globl _CC2430ActiveMessageM__TX_Ready_Msg
                            111 	.globl _CC2430ActiveMessageM__AckEnable
                            112 	.globl _CC2430ActiveMessageM__NumReTX
                            113 	.globl _CC2430ActiveMessageM__MAC_Seq
                            114 	.globl _CC2430ActiveMessageM__RF_Status
                            115 	.globl _RandomC__randValue16
                            116 	.globl _RandomC__Rseed
                            117 	.globl _RandomC__RSeq
                            118 	.globl _FloodingM__RTable
                            119 	.globl _FloodingM__mySequence
                            120 	.globl _FloodingM__RTable_Index
                            121 	.globl _FloodingM__Forward_Buff_Index
                            122 	.globl _FloodingM__Next_Addr
                            123 	.globl _FloodingM__NWKF
                            124 	.globl _FloodingM__ForwardMsg
                            125 	.globl _FloodingM__RecvMsg
                            126 	.globl _FloodingM__SendMsg
                            127 	.globl _SCS_VTimerP__0__mTimerList
                            128 	.globl _SCS_VTimerP__0__queue
                            129 	.globl _SCS_VTimerP__0__queue_size
                            130 	.globl _SCS_VTimerP__0__queue_tail
                            131 	.globl _SCS_VTimerP__0__queue_head
                            132 	.globl _SCS_VTimerP__0__mInterval
                            133 	.globl _Adhoc_APPM__APP_Seq
                            134 	.globl _Adhoc_APPM__Serial_MSG
                            135 	.globl _Adhoc_APPM__RF_MSG
                            136 	.globl _SchedulerBasicP__m_next
                            137 	.globl _SchedulerBasicP__m_tail
                            138 	.globl _SchedulerBasicP__m_head
                            139 	.globl _main
                            140 ;--------------------------------------------------------
                            141 ; special function registers
                            142 ;--------------------------------------------------------
                            143 	.area RSEG    (DATA)
                    0086    144 _U0CSR	=	0x0086
                    0091    145 _RFIM	=	0x0091
                    009A    146 _IEN2	=	0x009a
                    009B    147 _S1CON	=	0x009b
                    00BE    148 _SLEEP	=	0x00be
                    00C1    149 _U0BUF	=	0x00c1
                    00C2    150 _U0BAUD	=	0x00c2
                    00C4    151 _U0UCR	=	0x00c4
                    00C5    152 _U0GCR	=	0x00c5
                    00C6    153 _CLKCON	=	0x00c6
                    00CA    154 _T3CNT	=	0x00ca
                    00CB    155 _T3CTL	=	0x00cb
                    00CC    156 _T3CCTL0	=	0x00cc
                    00CD    157 _T3CC0	=	0x00cd
                    00CE    158 _T3CCTL1	=	0x00ce
                    00CF    159 _T3CC1	=	0x00cf
                    00D8    160 _TIMIF	=	0x00d8
                    00D9    161 _RFD	=	0x00d9
                    00DA    162 _T1CC0L	=	0x00da
                    00DB    163 _T1CC0H	=	0x00db
                    00E1    164 _RFST	=	0x00e1
                    00E2    165 _T1CNTL	=	0x00e2
                    00E3    166 _T1CNTH	=	0x00e3
                    00E4    167 _T1CTL	=	0x00e4
                    00E5    168 _T1CCTL0	=	0x00e5
                    00E6    169 _T1CCTL1	=	0x00e6
                    00E7    170 _T1CCTL2	=	0x00e7
                    00E9    171 _RFIF	=	0x00e9
                    00F1    172 _PERCFG	=	0x00f1
                    00F8    173 _U1CSR	=	0x00f8
                    00F9    174 _U1DBUF	=	0x00f9
                    00FA    175 _U1BAUD	=	0x00fa
                    00FB    176 _U1UCR	=	0x00fb
                    00FC    177 _U1GCR	=	0x00fc
                    00FD    178 _P0_DIR	=	0x00fd
                    00FE    179 _P1_DIR	=	0x00fe
                    00F3    180 _P0SEL	=	0x00f3
                    00F4    181 _P1SEL	=	0x00f4
                            182 ;--------------------------------------------------------
                            183 ; special function bits
                            184 ;--------------------------------------------------------
                            185 	.area RSEG    (DATA)
                    00AF    186 _EA	=	0x00af
                    0087    187 _P0_7	=	0x0087
                    0092    188 _P1_2	=	0x0092
                    0093    189 _P1_3	=	0x0093
                    0094    190 _P1_4	=	0x0094
                    008F    191 _URX1IF	=	0x008f
                    008B    192 _URX0IF	=	0x008b
                    0089    193 _RFERRIF	=	0x0089
                    00A8    194 _RFERRIE	=	0x00a8
                    00AA    195 _URX0IE	=	0x00aa
                    00AB    196 _URX1IE	=	0x00ab
                    00BB    197 _T3IE	=	0x00bb
                    00B9    198 _T1IE	=	0x00b9
                    00D9    199 _T3CH0IF	=	0x00d9
                    00C3    200 _T3IF	=	0x00c3
                    00EA    201 _UTX1IF	=	0x00ea
                    00E9    202 _UTX0IF	=	0x00e9
                            203 ;--------------------------------------------------------
                            204 ; overlayable register banks
                            205 ;--------------------------------------------------------
                            206 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     207 	.ds 8
                            208 ;--------------------------------------------------------
                            209 ; overlayable bit register bank
                            210 ;--------------------------------------------------------
                            211 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     212 bits:
   0000                     213 	.ds 1
                    8000    214 	b0 = bits[0]
                    8100    215 	b1 = bits[1]
                    8200    216 	b2 = bits[2]
                    8300    217 	b3 = bits[3]
                    8400    218 	b4 = bits[4]
                    8500    219 	b5 = bits[5]
                    8600    220 	b6 = bits[6]
                    8700    221 	b7 = bits[7]
                            222 ;--------------------------------------------------------
                            223 ; internal ram data
                            224 ;--------------------------------------------------------
                            225 	.area DSEG    (DATA)
   0000                     226 _SchedulerBasicP__TaskBasic__runTask_sloc0_1_0:
   0000                     227 	.ds 4
   0004                     228 _CC2430ActiveMessageM__AMSend__send_sloc0_1_0:
   0004                     229 	.ds 3
   0007                     230 _CC2430ActiveMessageM__AMSend__send_sloc1_1_0:
   0007                     231 	.ds 2
   0009                     232 _SCS_VTimerP__0__startTimer_sloc0_1_0:
   0009                     233 	.ds 2
   000B                     234 _SCS_VTimerP__0__startTimer_sloc1_1_0:
   000B                     235 	.ds 2
   000D                     236 _AMQueueEntryP__0__AMSend__send_sloc0_1_0:
   000D                     237 	.ds 3
   0010                     238 _AMQueueEntryP__0__AMSend__send_sloc1_1_0:
   0010                     239 	.ds 3
                            240 ;--------------------------------------------------------
                            241 ; overlayable items in internal ram 
                            242 ;--------------------------------------------------------
                            243 	.area	OSEG    (OVR,DATA)
   0000                     244 _SCSuartDBGM__SCSuartDBG__UARTSend_sloc0_1_0::
   0000                     245 	.ds 2
   0002                     246 _SCSuartDBGM__SCSuartDBG__UARTSend_sloc1_1_0::
   0002                     247 	.ds 3
                            248 ;--------------------------------------------------------
                            249 ; Stack segment in internal ram 
                            250 ;--------------------------------------------------------
                            251 	.area	SSEG	(DATA)
   0000                     252 __start__stack:
   0000                     253 	.ds	1
                            254 
                            255 ;--------------------------------------------------------
                            256 ; indirectly addressable internal ram data
                            257 ;--------------------------------------------------------
                            258 	.area ISEG    (DATA)
                            259 ;--------------------------------------------------------
                            260 ; absolute internal ram data
                            261 ;--------------------------------------------------------
                            262 	.area IABS    (ABS,DATA)
                            263 	.area IABS    (ABS,DATA)
                            264 ;--------------------------------------------------------
                            265 ; bit data
                            266 ;--------------------------------------------------------
                            267 	.area BSEG    (BIT)
                            268 ;--------------------------------------------------------
                            269 ; paged external ram data
                            270 ;--------------------------------------------------------
                            271 	.area PSEG    (PAG,XDATA)
                            272 ;--------------------------------------------------------
                            273 ; external ram data
                            274 ;--------------------------------------------------------
                            275 	.area XSEG    (XDATA)
   0000                     276 _SchedulerBasicP__m_head::
   0000                     277 	.ds 1
   0001                     278 _SchedulerBasicP__m_tail::
   0001                     279 	.ds 1
   0002                     280 _SchedulerBasicP__m_next::
   0002                     281 	.ds 16
   0012                     282 _Adhoc_APPM__RF_MSG::
   0012                     283 	.ds 48
   0042                     284 _Adhoc_APPM__Serial_MSG::
   0042                     285 	.ds 48
   0072                     286 _Adhoc_APPM__APP_Seq::
   0072                     287 	.ds 2
   0074                     288 _SCS_VTimerP__0__mInterval::
   0074                     289 	.ds 1
   0075                     290 _SCS_VTimerP__0__queue_head::
   0075                     291 	.ds 1
   0076                     292 _SCS_VTimerP__0__queue_tail::
   0076                     293 	.ds 1
   0077                     294 _SCS_VTimerP__0__queue_size::
   0077                     295 	.ds 1
   0078                     296 _SCS_VTimerP__0__queue::
   0078                     297 	.ds 4
   007C                     298 _SCS_VTimerP__0__mTimerList::
   007C                     299 	.ds 36
   00A0                     300 _FloodingM__SendMsg::
   00A0                     301 	.ds 48
   00D0                     302 _FloodingM__RecvMsg::
   00D0                     303 	.ds 48
   0100                     304 _FloodingM__ForwardMsg::
   0100                     305 	.ds 240
   01F0                     306 _FloodingM__NWKF::
   01F0                     307 	.ds 24
   0208                     308 _FloodingM__Next_Addr::
   0208                     309 	.ds 2
   020A                     310 _FloodingM__Forward_Buff_Index::
   020A                     311 	.ds 1
   020B                     312 _FloodingM__RTable_Index::
   020B                     313 	.ds 1
   020C                     314 _FloodingM__mySequence::
   020C                     315 	.ds 1
   020D                     316 _FloodingM__RTable::
   020D                     317 	.ds 100
   0271                     318 _RandomC__RSeq::
   0271                     319 	.ds 1
   0272                     320 _RandomC__Rseed::
   0272                     321 	.ds 2
   0274                     322 _RandomC__randValue16::
   0274                     323 	.ds 2
   0276                     324 _CC2430ActiveMessageM__RF_Status::
   0276                     325 	.ds 1
   0277                     326 _CC2430ActiveMessageM__MAC_Seq::
   0277                     327 	.ds 1
   0278                     328 _CC2430ActiveMessageM__NumReTX::
   0278                     329 	.ds 1
   0279                     330 _CC2430ActiveMessageM__AckEnable::
   0279                     331 	.ds 1
   027A                     332 _CC2430ActiveMessageM__TX_Ready_Msg::
   027A                     333 	.ds 3
   027D                     334 _HAL_CC2430ControlM__transmitPacketPtr::
   027D                     335 	.ds 3
   0280                     336 _HAL_CC2430ControlM__transmitPacket::
   0280                     337 	.ds 128
   0300                     338 _HAL_CC2430ControlM__receivedPacket::
   0300                     339 	.ds 128
   0380                     340 _HAL_CC2430ControlM__currentPower::
   0380                     341 	.ds 1
   0381                     342 _HAL_CC2430ControlM__currentChannel::
   0381                     343 	.ds 1
   0382                     344 _HAL_CC2430ControlM__SendDoneError::
   0382                     345 	.ds 1
   0383                     346 _HAL_CC2430ControlM__transmitInProgress::
   0383                     347 	.ds 1
   0384                     348 _HAL_CC2430ControlM__WaitACK_Flag::
   0384                     349 	.ds 1
   0385                     350 _BusyWaitMicroC__MicroValue_::
   0385                     351 	.ds 1
   0386                     352 _SCSuartDBGM__str_buff::
   0386                     353 	.ds 127
   0405                     354 _AMQueueImplP__0__queue::
   0405                     355 	.ds 3
   0408                     356 _SerialActiveMessageP__0__NowReceiving::
   0408                     357 	.ds 1
   0409                     358 _SerialActiveMessageP__0__Rindex::
   0409                     359 	.ds 1
   040A                     360 _SerialActiveMessageP__0__Escape_Flag::
   040A                     361 	.ds 1
   040B                     362 _SerialActiveMessageP__0__RecvBuff::
   040B                     363 	.ds 127
   048A                     364 _SerialActiveMessageP__0__RecvAckType::
   048A                     365 	.ds 1
   048B                     366 _SerialActiveMessageP__0__SendBuff::
   048B                     367 	.ds 127
   050A                     368 _SerialActiveMessageP__0__SendProcessing::
   050A                     369 	.ds 1
   050B                     370 _SerialActiveMessageP__0__UartRecvMessag::
   050B                     371 	.ds 48
   053B                     372 _main__cil_inline_tmp_1656_1_1:
   053B                     373 	.ds 2
   053D                     374 _main__cil_inline_tmp_1718_1_1:
   053D                     375 	.ds 1
   053E                     376 _SchedulerBasicP__Scheduler__runNextTask__cil_inline_tmp_1721_1_1:
   053E                     377 	.ds 1
   053F                     378 _SchedulerBasicP__TaskBasic__runTask_arg_0x1a420d78_1_1:
   053F                     379 	.ds 1
   0540                     380 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1728_1_1:
   0540                     381 	.ds 1
   0541                     382 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1737_1_1:
   0541                     383 	.ds 1
   0542                     384 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1764_1_1:
   0542                     385 	.ds 3
